startnode,rating,endnode
202,1,139
139,2,1
219,1,359
359,3,257
257,5,244
135,1,270
37,2,93
285,3,360
285,2,7
288,1,307
324,1,1
144,1,366
367,1,249
7,1,368
254,3,60
39,3,298
298,3,39
325,2,62
358,3,7
358,3,202
202,3,358
228,1,293
249,1,62
371,1,249
356,1,1
1,1,356
372,5,257
41,2,257
372,1,41
41,1,372
363,4,202
257,4,295
265,1,41
7,3,142
17,2,149
17,4,7
33,1,325
325,1,33
339,4,257
202,1,377
377,1,202
33,1,202
41,1,201
374,1,35
366,1,346
366,1,144
215,1,378
322,1,379
379,1,322
372,1,380
6,4,219
219,2,6
219,2,375
273,2,141
285,1,60
360,3,285
309,1,382
383,1,248
178,1,384
384,1,178
385,1,372
134,3,7
348,1,386
386,1,387
387,1,386
383,1,339
148,1,388
186,1,380
380,1,143
134,1,389
389,1,134
134,1,390
390,1,134
390,1,391
391,1,390
4,2,125
125,2,4
143,1,351
393,1,7
393,1,342
342,10,395
357,2,266
249,1,393
357,2,347
393,1,249
257,5,397
77,3,20
77,1,308
156,1,353
353,1,156
399,1,346
257,5,400
57,1,401
401,1,57
401,1,402
402,1,401
387,2,393
393,1,347
347,1,393
80,1,403
215,1,288
288,1,215
230,2,401
347,1,405
405,1,347
235,1,348
64,1,407
4,6,2
155,5,7
7,4,155
198,5,230
293,2,7
353,1,409
409,1,353
410,2,198
410,1,7
410,3,320
410,10,201
409,1,312
198,3,330
330,3,198
198,1,411
257,4,177
198,1,412
2,5,198
298,3,412
412,3,298
257,4,414
257,5,415
414,5,60
202,2,347
1,1,51
412,1,392
1,1,384
392,1,412
239,1,37
418,2,7
1,1,399
399,1,1
418,2,104
104,2,418
257,6,340
236,1,152
320,1,142
142,1,320
104,3,356
259,1,219
219,1,259
300,1,64
64,1,300
270,1,421
405,1,423
423,1,405
330,3,80
80,3,330
104,3,427
427,1,104
353,3,202
202,3,353
350,3,347
428,1,256
143,3,35
283,1,428
77,1,256
429,1,7
402,1,256
347,3,350
257,3,332
394,1,430
257,4,339
366,-10,410
366,1,432
432,-10,410
423,1,421
421,1,423
239,2,15
386,1,377
383,1,423
423,1,383
387,1,423
270,4,7
353,1,433
433,2,353
45,1,435
433,1,421
421,2,433
286,1,80
433,2,404
404,2,433
7,2,293
257,4,322
198,1,288
433,1,436
436,1,433
288,1,198
181,2,178
393,1,203
203,1,393
301,1,437
437,1,301
1,1,438
434,1,215
7,5,270
15,2,297
203,1,439
439,1,203
404,1,51
308,1,404
439,1,184
257,6,105
441,1,60
1,1,442
320,2,443
442,1,1
440,1,444
443,2,320
444,1,440
180,1,445
443,-10,410
399,1,408
353,1,325
298,1,446
144,5,1
257,3,309
443,2,214
378,1,203
352,2,296
219,10,1
219,2,446
7,1,365
365,1,7
446,2,219
363,2,25
1,3,219
436,1,448
202,1,310
7,1,449
1,3,47
257,4,431
397,3,3
397,5,257
320,3,1
1,3,320
304,1,322
322,1,304
363,1,450
254,2,296
206,1,198
198,2,285
51,10,451
451,10,51
451,1,452
51,1,453
384,5,51
198,1,455
443,2,456
35,1,322
35,3,143
35,1,374
35,1,353
198,1,457
457,1,198
198,1,421
421,1,198
198,1,416
353,1,198
416,1,198
346,1,458
458,1,346
443,1,459
456,2,443
459,1,378
375,1,460
460,1,7
460,1,235
460,1,439
464,1,438
405,1,256
256,1,405
4,1,466
465,1,408
427,2,441
441,2,427
408,2,144
144,2,408
441,2,345
345,2,441
467,1,21
21,1,467
1,1,464
7,2,460
408,1,469
464,1,1
35,1,464
468,1,134
463,-3,467
463,1,468
468,1,463
462,2,463
464,1,35
45,5,62
257,4,312
423,1,468
468,-3,467
51,1,404
51,5,384
412,1,471
471,1,412
350,1,472
202,1,441
441,1,202
7,1,473
427,-10,467
473,2,7
425,1,463
235,2,455
459,1,475
401,1,476
248,1,197
401,2,383
468,1,386
386,1,468
249,5,7
257,5,264
405,1,477
256,2,469
425,1,478
424,2,7
479,1,393
409,1,148
257,4,373
477,1,405
479,1,477
477,1,479
257,5,269
144,3,401
435,1,480
480,1,435
322,2,479
479,2,322
401,3,144
398,5,346
224,2,462
346,5,398
7,-1,310
7,1,481
481,2,7
394,3,393
393,3,394
454,1,453
454,1,101
408,2,454
454,1,408
383,1,482
482,1,383
64,1,186
186,1,64
7,1,378
462,2,483
399,1,484
408,1,387
387,1,408
6,2,198
484,1,228
228,1,484
383,1,348
348,1,383
304,1,485
485,1,304
1,1,486
202,5,60
468,1,488
412,1,77
77,1,412
64,1,256
256,1,64
489,1,132
132,1,489
1,1,416
416,1,1
350,2,489
350,2,492
492,2,350
132,2,202
202,2,132
198,2,472
57,1,144
472,1,198
472,1,399
472,2,412
440,2,7
493,1,387
7,2,440
132,10,7
386,1,494
489,1,7
7,3,447
493,1,171
455,2,4
443,2,198
64,1,492
280,1,495
495,1,280
280,2,443
443,2,280
476,1,425
425,1,476
427,1,163
163,1,164
7,1,383
383,1,7
383,1,497
497,1,383
202,5,447
111,10,499
499,10,111
111,4,104
36,1,500
499,2,198
104,5,296
104,5,64
144,1,484
484,1,144
104,2,462
500,1,274
494,1,476
476,1,494
35,1,458
458,1,35
490,8,21
476,1,472
494,-10,472
427,-10,463
399,-6,472
425,-10,472
280,1,502
502,1,280
64,1,288
64,2,491
288,1,64
163,1,318
318,1,163
64,1,503
427,1,503
503,1,427
29,1,270
270,1,29
359,1,504
505,1,1
156,1,25
411,1,491
7,-1,472
21,1,506
506,1,21
455,1,198
4,2,455
7,2,498
171,2,384
384,2,171
416,1,384
396,2,384
261,1,507
507,1,261
331,1,508
508,1,331
481,-3,472
387,1,270
270,1,387
1,2,421
421,2,1
141,1,497
455,1,2
401,5,2
2,2,401
64,1,441
441,1,64
37,2,141
493,1,488
488,1,493
490,3,478
178,2,399
159,4,7
1,4,29
509,1,510
1,1,511
510,1,512
509,1,512
512,1,509
513,1,512
7,2,386
509,1,513
513,1,509
510,1,509
491,1,514
171,-10,310
484,-10,310
353,-10,310
178,1,57
441,3,462
462,3,441
515,1,178
29,1,476
476,1,29
1,1,494
494,1,1
476,1,517
517,1,476
394,5,494
494,5,394
257,4,328
257,5,217
257,5,422
257,4,408
518,1,64
257,4,351
257,5,337
257,3,348
257,4,519
519,4,60
484,1,520
520,10,484
228,1,521
257,4,362
383,1,203
203,1,383
521,1,522
203,1,399
522,1,521
408,2,405
405,3,408
359,2,219
408,1,171
186,1,476
491,1,452
452,1,491
359,1,524
283,1,518
518,1,283
7,4,494
494,4,7
150,1,198
257,4,377
198,1,150
7,3,222
517,1,383
167,1,491
257,4,364
257,5,331
257,5,413
525,1,372
521,1,256
257,4,361
270,1,396
396,1,270
396,1,526
526,1,396
23,2,527
484,-10,472
300,10,529
476,1,186
476,1,530
215,6,202
202,6,215
256,1,515
515,1,256
488,1,532
532,1,488
530,1,166
166,1,530
166,1,256
256,2,166
533,1,514
495,1,532
532,1,495
491,1,534
384,1,534
534,1,384
530,1,518
484,1,530
219,2,514
405,1,171
171,1,405
171,1,491
427,1,517
517,1,427
534,1,536
144,1,526
534,1,523
523,1,389
427,-1,25
1,1,537
536,1,523
523,1,536
7,1,538
531,1,298
383,2,64
64,1,477
64,1,383
501,1,534
534,1,501
491,1,427
514,1,538
538,1,514
257,5,234
257,5,228
257,5,229
257,4,276
520,1,150
257,4,365
257,4,360
77,4,60
21,5,77
521,2,29
375,1,540
475,1,459
64,1,541
270,2,416
416,2,270
488,1,508
508,1,488
532,1,152
257,5,256
273,1,465
465,1,273
164,1,478
384,1,476
476,1,384
441,1,539
539,1,441
419,1,520
520,2,419
520,1,539
480,3,542
543,1,491
544,1,198
523,1,545
7,3,203
520,1,546
542,3,480
530,1,387
405,1,548
548,1,405
446,2,309
309,2,446
520,1,549
549,1,520
387,1,530
548,2,7
257,4,426
550,1,202
550,1,134
7,2,547
547,2,7
547,2,394
257,3,406
394,1,547
496,1,62
254,2,553
215,2,198
198,1,215
257,6,273
198,1,378
502,3,526
526,3,502
224,1,198
171,2,198
554,2,502
350,2,64
554,2,547
350,1,520
520,1,350
520,1,555
555,1,520
257,4,441
520,1,556
386,1,198
198,1,501
198,1,386
501,1,198
202,1,488
488,1,202
88,2,558
476,1,520
520,1,476
198,1,394
394,1,198
198,1,559
559,1,198
394,1,560
560,1,394
468,1,295
561,2,468
200,1,533
295,3,468
539,1,520
424,1,533
491,1,249
468,1,144
144,1,468
249,3,491
558,2,88
200,1,530
547,2,262
262,2,547
533,1,200
562,1,262
198,1,262
262,1,198
159,1,288
288,1,159
480,2,495
495,1,480
1,1,563
563,1,564
564,1,563
566,1,565
550,1,469
1,1,567
567,1,1
64,1,488
569,1,1
488,1,64
563,1,570
570,1,563
415,1,572
198,2,399
399,2,198
283,1,508
64,1,167
393,1,144
269,2,186
350,2,547
163,1,408
573,1,570
570,1,573
496,1,499
159,1,273
273,1,159
443,2,575
462,2,474
462,1,577
474,2,462
405,2,578
578,1,222
578,2,405
578,1,443
443,1,578
1,1,215
215,1,1
488,1,562
562,1,488
480,1,159
159,1,480
230,5,198
528,3,35
159,1,580
580,2,159
159,1,581
581,10,159
361,1,508
508,1,361
144,1,283
68,2,7
396,1,283
283,1,396
273,1,582
581,1,583
7,1,584
480,1,488
480,2,202
585,1,159
542,2,399
198,1,387
198,1,586
533,1,587
587,1,533
405,1,589
589,1,405
224,1,590
590,1,224
530,2,533
383,2,268
13,1,518
518,1,13
222,1,578
222,1,372
372,1,222
501,1,592
222,1,276
276,1,222
163,1,476
476,1,163
7,2,551
202,3,219
219,2,558
257,4,343
171,4,7
7,4,171
13,1,594
594,1,13
202,-1,594
384,1,596
497,1,597
588,10,587
563,1,598
598,1,564
587,5,588
468,1,495
495,1,468
159,1,601
601,1,159
602,10,159
604,1,564
64,1,591
64,2,538
577,1,462
64,1,605
64,1,272
272,1,64
159,1,606
605,1,13
13,1,605
235,4,607
607,4,235
13,1,159
159,1,13
586,1,198
198,1,608
598,1,609
270,1,610
610,1,270
159,1,611
546,1,64
612,1,13
550,1,298
298,5,613
520,2,198
198,2,520
268,2,200
567,1,583
598,1,614
614,1,598
304,1,615
502,2,554
298,1,617
617,1,298
617,1,405
304,4,557
21,1,618
618,1,21
484,5,1
619,1,13
620,1,619
462,1,621
621,1,462
159,1,622
622,1,159
620,1,13
7,2,484
13,1,96
96,1,13
346,1,374
200,10,623
202,4,427
427,4,202
374,1,346
592,1,586
586,1,592
616,1,7
593,1,13
13,2,593
113,1,244
113,1,219
624,1,33
270,1,625
468,1,626
484,10,304
113,1,295
304,2,484
159,1,378
571,1,573
295,3,113
533,1,566
628,8,605
578,1,628
304,3,4
4,5,304
222,1,295
488,1,537
405,2,7
7,2,405
295,3,222
222,1,629
629,1,222
623,10,200
550,1,623
631,2,523
627,1,346
257,5,240
257,5,261
143,1,396
514,1,632
113,8,7
537,1,202
446,2,592
616,1,633
592,2,446
633,1,634
592,1,616
295,5,502
257,5,277
257,5,266
7,5,113
159,1,632
588,2,635
342,2,495
495,2,342
88,3,36
200,2,268
635,1,636
636,10,635
300,3,268
64,-10,472
637,2,587
377,1,386
202,2,638
468,1,639
639,1,468
523,1,586
586,1,523
36,3,88
578,1,610
630,1,256
257,5,251
257,5,344
606,1,159
257,4,204
7,3,643
643,3,7
64,1,643
159,1,644
207,1,630
647,1,648
648,1,647
2,1,632
632,1,2
228,1,647
647,1,228
632,2,647
644,3,159
502,1,649
144,1,632
446,2,119
143,1,202
651,10,650
610,1,495
495,1,610
159,1,276
276,1,159
651,1,647
647,1,651
650,1,628
592,1,495
462,2,652
177,3,647
647,1,402
353,-10,594
171,1,325
649,1,502
325,1,653
653,1,325
29,1,256
256,1,29
272,2,630
606,1,654
7,4,655
655,1,7
29,1,656
656,1,29
656,1,7
2,1,658
582,1,632
236,1,402
402,1,236
632,1,402
402,1,632
632,2,390
374,1,28
436,1,660
661,5,144
660,1,436
661,2,523
661,1,662
662,1,661
159,1,663
635,2,164
606,1,664
570,3,574
574,3,570
664,1,606
390,2,632
663,2,159
659,2,635
650,2,664
606,1,665
665,1,606
101,1,454
2,1,516
664,2,256
647,1,256
256,1,647
202,1,493
516,1,2
493,1,202
651,2,2
666,2,295
295,3,256
295,3,667
667,1,295
570,3,564
436,1,266
266,1,436
184,1,436
266,2,654
222,1,266
266,1,222
1,5,61
93,3,61
222,1,523
399,1,651
651,2,399
266,1,653
653,1,266
319,1,670
319,1,671
670,1,319
653,1,672
672,5,653
653,1,144
144,1,653
668,7,266
216,1,436
632,1,592
592,1,632
592,1,295
295,3,592
632,1,561
561,1,632
266,2,1
1,1,266
642,1,667
667,1,642
295,3,350
647,1,399
632,1,171
171,1,632
266,1,630
342,2,214
109,1,61
4,1,540
630,1,276
276,1,630
266,1,674
502,2,632
674,1,266
7,4,579
647,1,674
674,1,647
675,1,462
419,1,632
7,3,419
1,6,21
561,1,647
647,1,561
630,1,647
630,2,1
1,2,630
523,1,676
446,2,544
1,1,677
677,1,1
544,2,446
468,2,416
26,1,680
680,1,26
678,1,346
681,1,654
654,1,650
650,1,654
634,1,633
650,3,7
654,1,325
325,1,654
243,1,680
633,1,630
680,1,144
570,2,669
304,4,64
585,1,684
113,4,680
684,1,585
522,2,670
266,2,77
680,1,113
677,1,685
685,1,677
266,4,7
243,7,7
679,1,627
650,1,23
23,2,686
686,2,23
647,1,687
687,1,647
630,1,521
29,1,411
630,1,427
650,1,686
405,1,667
667,2,405
298,1,688
495,3,687
686,1,650
4,5,319
319,5,4
647,1,350
7,3,193
523,1,691
691,10,523
243,1,692
680,1,693
693,1,680
577,1,651
651,1,577
144,1,667
667,2,144
171,1,550
550,1,171
630,2,650
394,5,214
214,5,394
464,3,694
658,1,427
644,1,634
634,1,644
36,1,678
695,1,696
630,1,418
634,1,418
696,1,695
418,1,630
418,1,691
304,1,680
680,1,304
396,2,630
630,2,396
570,3,683
351,3,7
570,2,646
646,2,570
616,1,399
630,1,399
361,2,7
7,2,361
386,1,630
630,2,386
522,1,57
57,1,522
699,1,559
567,1,687
687,1,567
171,2,700
700,2,171
7,2,666
304,1,701
198,1,702
399,1,701
399,1,630
202,4,697
177,1,325
523,1,702
702,1,523
620,2,7
7,1,620
452,1,523
659,1,75
703,1,548
703,1,608
416,1,691
691,1,416
641,1,571
598,2,641
705,2,634
29,1,135
135,1,29
642,1,706
634,1,701
113,1,691
585,1,523
523,1,585
647,1,585
585,1,647
571,1,641
521,2,171
577,1,708
570,1,707
707,1,570
708,1,577
639,4,7
26,2,626
704,2,202
390,2,171
666,3,7
270,1,521
202,1,64
626,2,26
626,2,698
709,1,7
709,1,417
709,1,710
469,1,711
45,5,4
417,2,709
322,1,484
4,6,45
537,1,407
256,2,321
321,2,256
460,1,449
579,6,7
523,2,427
523,2,714
7,3,709
436,1,318
710,1,709
561,2,390
1,-5,672
718,-10,672
719,1,597
184,10,720
721,10,64
651,2,718
720,10,184
718,2,651
722,1,685
390,2,561
717,9,678
723,1,722
36,3,202
202,3,36
647,1,724
725,2,7
386,2,718
64,1,725
480,2,502
726,1,550
144,1,720
720,1,144
537,1,727
159,2,640
727,1,537
728,1,387
630,1,387
387,1,728
387,1,630
592,1,469
284,4,257
353,5,730
363,6,523
523,6,363
729,4,523
523,4,729
715,3,707
731,2,469
186,1,141
4,2,538
325,5,104
393,1,732
652,1,216
495,2,214
432,1,214
325,1,19
630,1,484
484,2,630
732,1,734
658,1,643
523,6,654
707,2,571
571,2,707
680,1,735
735,1,680
412,1,592
592,1,412
537,1,736
736,1,537
378,1,676
676,1,378
654,1,171
171,1,654
491,3,13
13,3,491
278,1,737
737,1,278
654,1,738
738,1,654
705,7,104
278,4,60
104,4,705
644,1,346
673,1,598
598,1,673
598,1,716
734,1,739
564,1,740
740,1,564
13,1,741
642,1,741
678,1,644
644,1,678
742,1,13
741,1,13
741,1,642
714,1,647
13,2,647
378,1,644
644,1,378
633,1,742
742,1,743
742,1,633
387,1,35
13,1,744
744,1,13
743,2,144
35,1,387
167,8,2
167,8,223
167,8,39
39,8,1
687,1,746
746,1,687
687,1,744
732,5,540
540,5,732
748,4,732
732,7,749
749,7,732
452,1,163
610,1,452
13,1,751
751,1,13
202,2,753
753,2,202
361,1,202
202,1,361
714,1,405
630,1,308
308,1,630
308,1,13
678,2,754
688,4,45
268,7,62
523,2,688
739,3,734
754,2,678
734,2,755
459,1,756
757,1,647
390,1,219
270,1,681
681,1,270
634,1,484
634,1,64
484,1,634
507,2,576
2,1,758
202,1,759
759,1,202
452,1,270
309,2,257
452,1,744
744,1,452
2,1,744
744,1,2
570,1,761
761,1,570
634,1,763
570,2,657
657,2,570
13,1,634
764,1,647
13,1,765
427,2,449
647,1,144
416,1,634
261,1,576
767,5,132
452,1,751
228,6,57
230,3,768
768,3,230
634,2,523
523,2,634
630,4,523
523,4,630
523,1,769
769,1,523
770,10,64
144,1,647
764,1,249
475,3,466
466,3,475
592,2,501
249,2,772
772,2,249
592,1,605
135,1,773
249,1,774
729,1,207
1,1,773
773,1,1
1,2,647
647,2,1
774,1,249
207,1,729
776,1,775
249,1,777
475,4,760
777,1,249
778,10,732
100,1,781
781,1,100
270,1,782
782,1,270
270,1,783
782,1,784
784,1,782
742,1,270
202,1,785
785,1,202
587,1,786
787,1,39
202,4,592
781,1,748
748,1,781
469,2,535
535,2,469
787,1,644
484,1,790
324,1,790
769,1,204
630,2,350
350,2,630
791,1,757
177,1,104
535,1,767
202,1,792
171,4,630
630,2,733
733,3,630
767,1,793
757,1,794
794,1,757
793,1,767
64,3,57
795,1,535
637,4,588
7,5,64
640,2,7
522,1,796
757,1,797
796,2,522
743,2,798
798,2,743
757,2,799
799,2,757
800,1,757
536,2,801
572,1,415
634,1,802
803,1,634
592,1,804
804,1,592
804,1,523
634,1,805
805,1,634
499,1,496
499,4,104
419,1,806
419,1,649
707,4,715
649,1,419
419,1,762
