startnode,endnode
157,132
1,7
132,162
162,132
163,41
41,162
162,41
2,149
75,41
143,80
165,1
166,152
2,166
166,2
41,167
167,41
41,168
132,169
81,149
142,170
170,142
166,64
113,166
166,113
60,104
60,172
113,173
173,113
41,174
172,60
175,7
45,176
161,144
144,161
161,177
177,161
149,129
144,178
75,1
75,62
62,75
143,173
173,143
166,180
180,166
174,41
149,81
144,143
143,144
2,156
1,19
132,181
181,132
135,181
159,132
143,135
148,182
182,148
144,181
183,181
183,143
142,64
7,184
80,7
7,78
78,7
147,179
179,147
7,185
185,7
176,45
186,183
187,135
33,7
7,33
7,188
188,7
104,189
189,104
104,190
190,104
104,191
191,104
113,104
110,7
171,104
143,192
192,143
60,159
159,60
2,1
57,25
60,178
60,193
193,60
60,194
194,178
194,60
178,194
195,7
29,60
62,196
196,62
60,191
7,156
156,7
60,198
60,199
7,200
200,7
198,132
194,201
202,100
203,142
7,204
142,60
7,110
60,205
206,201
200,62
60,75
75,60
75,7
60,209
7,210
210,7
60,142
149,209
7,207
7,96
200,179
149,179
56,60
202,211
211,202
104,149
104,60
167,211
206,7
202,212
212,202
212,209
212,60
101,134
60,213
213,60
212,132
212,29
153,143
35,110
215,143
29,212
135,152
7,179
39,149
149,39
216,214
174,112
29,120
60,217
60,218
218,60
209,212
217,60
217,3
176,219
219,176
176,220
60,1
60,7
39,2
176,202
60,224
1,225
225,1
225,209
29,1
1,132
1,227
60,228
225,45
199,185
185,199
60,230
60,231
231,60
7,232
1,104
104,1
33,1
62,149
29,171
206,233
233,206
232,7
60,208
208,60
206,234
234,206
235,7
222,7
104,202
236,202
237,202
149,238
239,64
202,135
2,7
2,60
2,77
7,39
7,41
7,62
208,62
240,206
231,241
39,143
143,39
241,231
242,60
135,2
204,7
1,64
202,244
244,60
56,202
164,60
60,164
204,80
1,245
35,246
246,35
1,247
80,241
80,64
80,204
80,149
228,60
72,21
244,245
245,244
245,250
60,250
250,60
7,175
60,244
166,158
243,60
60,252
252,60
253,95
7,143
1,234
234,1
245,251
60,88
88,104
60,255
255,60
29,251
251,1
251,202
1,251
256,206
60,257
6,258
258,6
64,219
258,259
259,258
1,260
1,261
202,158
202,240
240,202
244,114
207,262
262,207
60,265
149,266
35,267
141,202
6,268
215,229
141,41
141,242
215,221
268,6
221,215
269,3
41,141
249,167
221,171
1,109
202,230
171,221
171,235
235,171
64,7
177,1
149,25
1,271
271,1
221,272
272,221
202,153
60,261
261,60
60,273
7,243
144,78
144,153
269,7
7,269
1,274
141,273
141,275
276,60
141,256
270,277
256,141
277,270
202,127
275,141
202,221
221,64
206,221
273,60
60,279
219,109
219,21
202,278
278,202
206,29
29,206
280,281
206,282
242,274
283,284
7,240
202,286
286,202
256,287
287,256
202,288
257,265
257,242
257,104
134,202
37,219
219,37
215,290
284,283
245,291
291,245
217,149
224,257
224,60
224,144
144,224
224,171
135,293
21,60
199,104
293,204
204,293
231,28
274,295
295,274
202,292
230,101
229,297
4,282
282,4
299,298
257,29
271,202
202,271
37,301
301,37
299,60
29,302
135,303
64,301
214,60
254,7
17,254
7,135
305,282
306,282
60,229
229,60
144,282
282,144
206,307
39,308
307,206
1,180
180,1
198,29
198,60
274,29
29,280
202,206
204,274
186,204
7,266
60,223
167,15
171,309
257,274
202,204
204,202
21,308
1,311
1,312
312,1
304,93
93,304
93,62
312,221
21,93
93,21
257,314
314,257
274,108
41,233
45,313
45,315
60,202
317,64
45,318
318,45
319,284
76,110
257,275
312,62
62,312
284,319
320,60
240,7
214,221
108,7
7,108
202,322
322,202
314,7
249,323
323,249
215,324
219,7
7,228
228,7
324,215
62,304
304,62
62,202
202,62
326,7
274,327
327,274
322,329
329,322
199,219
321,202
202,321
239,28
257,338
29,347
296,7
308,39
214,202
202,214
101,315
257,268
249,349
257,283
257,336
251,35
239,219
219,239
266,350
350,266
60,340
60,21
324,204
346,345
321,215
215,321
62,293
293,62
202,7
202,251
352,4
7,202
353,144
144,353
7,354
354,7
64,353
141,285
353,350
355,135
356,202
310,7
41,357
324,202
202,324
304,1
353,304
257,359
346,257
204,324
60,254
1,139
139,202
202,139
139,1
359,257
257,244
359,60
270,135
135,270
37,93
285,360
285,7
288,307
202,4
324,1
144,366
249,367
367,249
7,368
254,60
39,298
298,39
325,62
358,7
358,202
202,358
228,293
249,62
356,370
249,371
371,249
356,1
1,356
41,257
372,41
41,372
202,363
41,265
149,17
17,149
17,375
17,7
29,62
62,29
33,325
339,257
202,377
377,202
33,202
202,33
346,366
215,378
378,215
379,322
372,380
380,372
219,6
219,375
273,141
285,60
60,285
360,285
309,382
382,309
383,248
178,384
384,178
372,385
385,372
134,7
348,386
386,353
386,387
383,339
339,383
148,388
380,186
186,380
346,171
143,380
134,389
389,134
390,391
4,202
330,7
143,351
393,7
393,342
342,393
7,393
342,395
266,233
77,396
396,77
249,393
357,347
393,249
257,397
77,20
77,308
156,353
353,156
346,399
4,19
399,346
400,257
57,401
401,402
171,346
393,387
387,393
393,347
347,393
80,403
404,288
288,215
401,230
347,405
405,347
345,7
7,345
235,348
348,235
406,235
64,407
393,408
408,393
4,2
353,409
410,320
312,409
198,330
330,198
411,198
257,177
198,412
412,198
198,2
320,410
412,298
257,414
257,415
414,60
202,347
1,51
1,384
392,412
239,37
37,239
7,418
396,392
418,7
392,396
399,1
418,104
149,64
104,418
257,340
236,152
320,142
142,320
356,104
104,356
215,404
404,215
259,219
219,259
300,64
421,270
257,372
333,257
387,401
401,387
330,80
80,330
257,341
104,427
427,104
353,202
202,353
144,7
7,144
350,347
256,428
428,256
143,35
283,428
350,77
77,256
256,77
428,283
77,350
7,429
429,7
77,125
371,35
257,332
394,430
257,339
366,410
432,410
386,377
383,423
423,383
423,387
270,7
353,433
257,297
215,434
45,435
435,45
433,421
421,433
286,80
80,286
166,404
433,405
433,404
7,293
257,322
178,181
433,436
288,198
181,178
202,301
430,394
393,203
203,393
437,301
438,1
434,215
7,270
15,297
203,439
404,51
404,308
257,105
441,60
1,442
320,443
440,444
443,320
445,180
257,310
443,410
399,408
408,399
325,353
353,325
446,298
1,144
144,1
443,214
378,203
219,446
7,365
365,7
446,219
310,25
448,436
202,310
7,449
449,7
257,431
397,278
397,62
397,3
397,257
320,1
322,304
297,15
322,35
363,450
254,296
203,378
198,285
285,198
451,51
451,452
452,451
384,51
257,41
443,456
35,322
35,143
35,374
35,353
198,457
457,198
198,421
421,198
353,198
416,198
346,458
458,346
443,459
456,443
459,443
460,375
460,235
460,439
438,464
408,465
256,405
4,466
465,408
427,441
441,427
408,144
467,21
21,467
7,460
464,1
468,134
134,468
469,408
463,467
463,468
432,274
408,470
45,62
257,312
423,468
468,423
468,467
51,404
51,384
350,472
202,441
472,350
7,473
427,467
473,7
257,369
463,425
425,463
248,197
401,383
383,401
386,468
469,256
406,257
425,478
393,405
405,393
424,7
7,424
479,393
148,409
257,376
257,373
477,405
257,420
144,401
435,480
480,435
401,144
224,462
7,481
481,7
394,393
257,250
257,214
423,4
405,198
322,310
454,453
454,101
408,454
454,408
482,383
64,186
186,64
462,483
399,484
484,399
408,387
387,408
387,472
484,228
228,484
383,348
348,383
304,485
485,304
486,1
383,487
468,488
488,468
468,489
412,77
77,412
64,256
256,64
132,489
64,104
350,489
132,202
202,132
144,57
57,144
472,399
472,412
387,493
440,7
493,387
7,440
132,7
494,386
386,494
7,489
7,447
171,493
493,171
447,7
443,198
280,484
280,495
280,443
443,280
476,425
427,163
476,401
163,164
425,181
7,383
497,383
202,447
499,111
36,500
499,198
447,202
104,111
144,484
484,144
104,462
500,36
500,274
476,494
35,458
458,35
501,443
490,21
476,472
427,463
399,472
425,472
280,502
502,280
64,288
64,491
491,64
163,318
64,503
427,503
503,427
270,29
359,504
1,505
505,1
156,25
411,491
7,472
455,15
15,455
506,21
455,198
4,455
498,7
384,171
416,384
384,416
396,384
261,507
507,261
331,508
508,331
35,472
481,472
444,472
1,421
421,1
141,497
455,2
2,455
1,80
401,2
2,401
497,141
64,441
441,64
141,37
37,141
215,441
441,215
488,493
399,178
510,512
509,512
512,509
512,513
7,386
386,7
513,509
491,514
484,310
353,310
178,515
1,494
394,516
516,394
517,476
394,494
257,224
257,320
257,328
257,422
257,218
257,342
64,518
518,64
257,351
257,337
257,348
257,519
484,520
520,484
257,381
266,475
257,362
202,144
383,203
203,383
521,522
203,399
522,521
408,405
405,408
359,219
186,476
491,452
452,491
524,359
518,283
7,494
494,7
7,222
257,346
491,167
167,491
257,364
257,331
257,413
372,525
521,256
150,520
270,396
396,526
23,527
527,23
514,219
526,144
484,472
412,472
300,529
476,186
476,530
215,202
256,515
532,488
530,166
166,530
166,256
166,532
256,166
532,166
514,533
533,514
491,512
495,532
491,534
384,534
534,384
1,534
530,484
530,518
484,530
405,171
171,405
491,171
4,352
517,427
534,536
536,534
534,523
523,389
427,25
1,537
526,484
64,487
7,538
531,298
383,64
64,477
64,383
534,501
491,427
538,64
514,538
538,514
257,254
257,278
257,234
257,228
257,276
520,150
257,425
257,365
77,60
21,77
77,21
535,212
375,540
475,459
64,541
541,64
416,270
488,508
508,488
257,256
273,465
465,273
164,478
384,476
539,399
539,441
419,520
520,419
520,539
480,542
257,335
543,491
198,544
523,545
203,7
520,546
542,480
542,547
547,542
548,405
446,309
446,522
309,446
520,549
549,520
548,7
257,426
535,447
550,202
550,134
7,480
7,547
547,394
394,547
496,62
552,464
7,322
322,7
254,553
520,396
215,198
198,215
378,198
198,378
526,502
198,224
171,198
198,171
554,502
64,350
554,547
547,554
350,520
520,350
520,555
555,520
257,441
520,556
556,520
386,198
198,501
501,198
394,557
202,488
488,202
88,558
520,476
394,198
468,437
198,559
559,198
394,560
560,394
468,295
468,561
200,533
533,424
257,246
539,520
424,533
249,491
558,88
530,200
200,530
262,530
547,262
262,547
533,200
262,520
262,562
562,262
198,262
262,198
159,288
288,159
480,495
495,480
1,563
564,563
565,566
550,469
469,550
567,1
64,488
1,569
488,64
249,198
570,563
571,570
570,571
415,572
198,399
399,198
283,508
508,283
64,167
144,393
393,144
269,186
350,547
547,350
573,571
570,573
496,499
159,273
443,575
575,443
462,474
462,577
474,462
405,578
578,405
578,443
443,578
488,562
562,488
480,159
159,480
230,198
528,35
159,580
580,159
159,581
581,159
361,508
508,361
144,283
7,68
68,7
396,283
283,396
273,582
581,583
7,584
584,7
480,357
488,480
480,488
202,480
480,202
585,159
542,399
198,586
533,587
405,589
224,590
590,224
530,533
383,268
13,518
518,13
222,578
372,222
501,592
222,276
276,222
163,476
476,163
1,579
159,585
202,219
443,558
219,558
219,202
257,343
171,7
7,171
594,13
427,595
595,427
202,594
384,596
596,384
497,597
597,497
563,598
598,563
598,564
598,599
587,588
468,495
159,600
159,601
159,602
602,159
604,564
64,591
591,64
64,538
577,462
64,520
64,605
605,64
64,272
605,13
159,13
598,609
608,198
270,610
159,611
611,159
550,113
13,612
612,13
613,298
550,298
298,613
520,64
520,198
198,520
268,200
598,614
614,598
615,304
617,298
405,617
617,405
304,557
13,619
619,620
619,13
620,619
462,621
159,622
622,159
484,7
620,13
13,96
346,374
427,202
374,346
592,586
586,592
7,616
593,13
113,219
33,624
624,33
270,625
468,626
159,378
295,113
416,276
276,416
566,533
564,598
605,628
578,628
628,578
488,537
405,7
7,405
222,629
623,200
495,630
630,495
623,550
631,523
627,346
257,240
396,143
537,488
514,632
632,514
113,7
616,633
592,446
592,616
502,295
295,502
257,277
632,159
159,632
588,635
342,495
495,342
88,36
200,268
635,636
214,342
64,472
377,386
202,638
638,202
468,639
639,468
586,523
257,333
36,88
610,578
578,610
256,630
257,344
606,642
606,159
257,204
643,7
643,64
159,644
207,630
630,207
647,648
2,632
632,2
228,647
647,228
632,647
647,632
502,649
144,632
446,119
143,202
202,143
650,651
651,650
495,610
276,159
651,647
647,651
628,650
495,592
462,652
652,462
402,647
57,537
647,402
325,594
594,325
647,177
353,594
171,325
325,171
649,502
325,653
653,325
29,256
256,29
606,654
654,606
655,7
29,656
7,656
2,658
658,2
236,402
402,632
374,28
436,660
661,144
660,436
661,662
635,164
164,635
606,664
664,606
635,659
390,632
663,159
257,321
650,664
664,650
665,606
101,454
256,664
647,256
256,647
202,493
516,2
493,202
651,2
666,295
295,256
667,295
563,1
266,668
564,570
570,564
436,266
266,436
266,654
266,222
1,61
436,184
399,651
651,399
319,670
319,671
670,319
653,144
668,266
216,436
632,592
592,632
592,295
1,266
642,667
667,642
399,647
647,399
630,266
266,630
109,61
630,276
276,630
266,674
632,502
427,658
7,579
2,651
462,675
495,319
419,7
7,419
1,21
561,647
647,561
630,647
647,630
630,1
1,630
523,676
446,544
1,677
346,678
346,627
544,446
671,319
416,468
468,416
627,679
26,680
680,26
678,346
654,650
650,654
676,523
634,633
650,7
7,650
427,682
325,654
680,243
633,630
630,633
144,680
570,669
585,684
113,680
670,522
266,77
680,113
266,7
243,7
679,627
650,23
647,687
630,521
29,411
427,630
630,427
650,686
667,405
686,650
630,689
689,630
496,462
319,690
4,319
690,319
647,350
350,647
7,193
523,691
680,693
693,680
577,651
651,577
378,159
171,550
550,171
630,650
650,630
394,214
214,394
644,634
634,644
678,36
1,695
695,696
630,418
691,418
634,418
696,695
418,630
418,691
418,634
304,680
680,304
630,396
683,570
570,683
351,7
7,351
570,646
646,570
616,399
361,7
386,630
630,386
144,697
522,57
57,522
559,699
567,687
171,700
7,666
697,144
304,701
198,702
701,399
399,630
702,198
697,202
177,325
523,702
702,523
325,177
620,7
7,620
452,523
659,75
548,703
703,608
691,585
585,691
642,634
202,634
634,642
634,202
634,705
705,634
135,29
642,706
701,634
634,701
113,691
585,523
523,585
647,585
585,647
171,521
521,171
644,243
243,644
577,708
171,390
697,57
7,639
639,7
704,202
390,171
666,7
142,7
270,521
64,202
687,304
626,26
709,710
45,4
417,709
654,687
687,654
28,374
322,484
104,712
256,321
321,256
460,449
427,523
523,427
641,598
647,714
7,709
561,390
678,717
1,672
718,672
597,719
719,597
184,720
64,721
720,184
718,651
7,153
722,685
390,561
717,678
722,723
723,722
36,202
202,36
724,647
7,725
725,7
64,725
726,550
144,720
720,144
537,727
159,640
727,537
727,728
728,387
630,387
387,728
592,469
284,257
691,548
363,523
715,707
731,469
186,141
4,538
325,104
393,732
216,652
495,214
733,7
214,432
325,19
630,484
523,654
523,222
707,571
571,707
735,680
412,592
592,412
537,736
736,537
676,378
654,171
171,654
491,13
13,491
278,737
737,278
654,738
738,654
705,104
104,705
644,346
673,598
598,673
716,598
734,739
564,740
740,564
642,741
678,644
13,742
742,13
741,642
714,647
13,647
378,644
743,742
742,633
387,35
13,744
744,13
144,743
743,144
167,2
167,245
633,745
745,633
39,167
39,245
39,1
35,390
746,687
687,744
732,540
540,732
747,732
732,748
748,732
732,749
749,732
163,452
610,452
452,610
687,750
452,714
13,751
751,13
576,507
700,752
752,700
361,202
202,361
405,714
714,405
630,308
308,630
678,754
688,45
268,62
688,523
734,732
644,692
739,734
754,678
734,755
390,35
270,681
758,2
202,759
759,202
452,270
309,257
452,744
744,452
2,744
744,2
570,761
634,763
570,657
657,570
647,764
634,13
13,765
647,144
416,634
634,416
7,358
261,576
576,261
132,767
767,132
7,621
452,751
193,7
228,57
230,768
634,523
523,634
630,523
523,630
770,64
425,353
249,764
764,249
466,475
592,501
592,605
135,773
249,774
729,207
773,1
1,647
647,1
774,249
776,775
605,592
249,777
475,760
778,732
647,779
779,647
781,100
270,782
782,270
270,783
782,784
784,782
742,270
785,202
587,786
786,587
787,39
787,788
781,748
748,781
787,644
324,790
769,204
630,350
204,769
350,630
757,791
177,104
535,767
202,792
630,171
789,484
733,778
792,202
790,484
630,733
767,793
757,794
794,757
793,767
64,57
535,795
795,535
637,588
522,796
757,797
796,522
743,798
798,743
797,757
757,799
799,757
757,800
536,801
572,415
784,788
788,784
634,802
634,803
803,634
256,634
592,804
804,592
804,523
634,805
805,634
256,629
629,256
499,496
499,104
419,806
419,649
707,715
649,419
249,808
132,72
535,697
808,249
732,809
634,2
2,634
2,732
742,810
2,13
419,780
634,811
811,634
812,642
813,270
780,742
780,419
814,780
781,256
37,680
642,815
642,606
396,1
1,396
815,642
1,353
817,249
249,817
537,818
815,725
812,177
767,687
687,767
725,177
177,725
725,767
767,725
767,227
227,767
780,725
725,227
363,104
793,687
687,793
770,539
793,417
779,820
820,779
417,793
135,795
635,804
804,635
795,135
537,687
537,795
725,724
724,725
724,537
795,537
770,823
823,770
1,9
687,579
9,1
824,537
725,687
714,523
202,537
824,827
198,283
29,829
827,826
795,830
830,795
691,831
295,523
777,41
270,775
833,534
760,834
64,399
399,64
835,760
784,29
29,784
784,545
547,64
499,780
779,701
701,833
35,836
1,779
836,35
776,837
837,776
144,198
350,779
755,839
755,734
833,701
61,109
839,560
832,841
841,832
209,842
775,270
522,13
522,4
820,209
209,820
832,359
687,689
2,779
779,2
837,689
687,216
390,243
689,845
845,689
689,523
687,847
847,687
769,832
832,735
243,849
849,243
846,687
228,850
850,228
295,630
769,847
630,851
851,539
848,832
346,838
851,687
838,346
847,769
7,548
587,637
132,852
852,132
216,295
318,436
561,854
235,21
21,235
855,687
856,857
856,687
856,858
687,856
41,859
860,295
859,41
847,304
854,561
295,861
861,295
714,687
13,687
687,862
862,687
687,714
832,654
654,832
832,799
824,623
832,295
353,494
494,353
863,786
534,714
714,534
832,820
820,832
832,864
864,832
770,771
842,830
295,865
374,838
838,374
844,775
832,687
687,832
832,866
866,832
866,755
171,283
867,687
832,868
868,832
35,862
862,869
869,862
283,171
862,35
479,283
779,770
871,864
832,872
872,832
832,873
283,295
295,283
535,104
779,537
418,283
475,874
864,875
875,864
862,770
770,862
862,876
862,732
732,862
862,735
735,862
733,763
283,606
862,877
798,862
862,798
877,862
687,851
13,775
775,13
687,866
7,878
878,7
875,725
832,880
547,592
592,547
832,824
880,832
696,883
882,884
883,696
735,725
824,832
802,886
886,802
418,888
687,865
865,687
150,735
171,714
714,171
537,890
832,583
832,617
583,832
818,768
768,818
687,416
416,687
284,742
770,546
29,891
891,29
7,892
768,638
725,295
635,152
687,480
480,687
732,494
494,732
13,537
537,13
480,894
894,480
638,768
775,537
13,56
56,13
383,775
775,383
654,13
534,897
849,566
566,849
832,898
898,832
732,899
899,732
900,654
742,535
617,832
775,621
227,273
802,901
742,902
902,742
707,762
762,707
26,780
507,415
523,879
879,523
904,523
906,732
180,206
742,418
802,832
832,802
906,907
144,775
775,144
907,900
900,907
802,378
378,802
907,207
775,418
762,908
908,762
7,753
753,7
238,64
908,911
911,908
732,912
396,227
912,732
732,913
913,732
903,902
838,545
909,908
832,886
906,238
480,537
537,480
64,658
658,64
561,914
914,561
912,915
915,912
915,770
33,714
714,33
770,915
908,804
268,383
791,714
522,918
918,522
537,781
798,832
917,908
495,835
835,495
523,908
547,687
687,547
908,919
480,547
919,908
295,920
725,920
921,920
725,922
922,725
922,658
125,924
924,125
770,658
658,770
36,838
383,891
468,925
925,468
891,383
770,926
346,775
644,418
418,644
770,927
927,770
654,929
202,906
906,202
770,735
929,654
735,770
906,7
867,908
838,931
931,838
767,546
838,35
767,933
929,908
928,908
732,906
144,805
805,144
934,235
928,770
842,832
374,775
579,273
828,545
775,374
937,178
885,853
853,885
927,832
832,927
405,906
832,906
238,906
475,525
525,475
768,576
576,768
907,906
780,26
838,942
627,39
885,903
903,885
943,944
944,943
923,920
735,19
885,946
946,885
897,534
897,535
801,947
889,443
443,889
125,108
941,23
7,948
795,35
614,707
937,26
26,937
948,202
799,949
374,950
950,374
261,951
714,725
735,832
346,931
726,832
917,952
952,917
125,171
171,125
273,399
954,757
931,346
757,104
416,832
832,416
932,928
832,956
894,922
956,832
957,832
243,390
742,832
959,832
832,960
650,202
202,650
832,920
729,832
892,7
923,402
7,963
402,961
961,402
964,7
932,908
832,894
502,273
273,502
934,832
171,273
273,171
847,967
966,943
967,847
534,273
770,968
968,770
578,885
885,578
767,273
832,935
923,353
353,923
935,832
705,827
827,705
923,925
925,923
770,965
417,7
801,284
967,273
198,967
967,198
546,970
970,546
714,971
742,973
606,416
416,606
972,903
973,742
144,896
144,537
35,975
35,976
610,977
977,610
977,923
923,977
923,953
953,923
925,222
402,978
950,35
894,980
827,781
973,981
770,416
416,770
981,973
981,982
982,981
982,983
984,770
628,273
295,985
953,643
985,295
732,559
633,554
941,926
926,941
811,917
917,811
475,755
443,885
489,987
987,489
249,241
7,838
770,489
755,989
554,633
988,346
989,755
273,632
725,990
983,982
984,779
955,689
593,991
912,930
984,230
203,994
732,908
993,715
994,647
418,489
546,273
273,546
585,554
273,144
418,930
479,523
844,995
346,940
931,7
616,678
685,991
113,203
755,996
996,755
632,554
554,632
273,978
984,650
999,632
202,535
885,755
885,443
832,857
554,1000
1000,554
572,549
857,832
732,468
468,732
903,943
943,903
832,273
1001,273
1001,492
1001,1002
549,572
492,1001
1002,1001
273,1001
908,925
139,998
1001,928
928,1001
838,7
923,861
832,827
492,1006
1006,492
742,1007
1007,742
832,1009
492,733
1010,967
39,627
273,1011
861,923
1011,273
537,1010
554,1012
1010,537
687,908
202,781
1010,832
832,1010
781,202
256,202
904,995
908,923
925,967
522,113
923,908
908,1013
1015,824
832,25
908,1016
832,2
1016,908
1013,908
908,1017
1017,908
2,202
357,917
925,632
632,925
777,21
917,298
202,807
557,537
807,202
925,1018
1018,925
1018,1019
1019,1018
904,875
875,904
832,953
557,1020
1020,557
1020,537
917,1021
1019,896
1021,917
904,476
1019,632
632,1019
476,799
1020,1022
1022,1020
923,1023
832,1024
1024,832
1024,908
827,832
726,1026
925,1028
1028,925
775,1029
1026,726
775,1030
925,469
469,925
997,838
1031,707
984,202
960,832
832,1027
832,1032
634,681
1032,832
976,35
1033,832
489,1026
1026,489
489,925
925,489
925,832
960,978
832,1034
779,984
908,1024
978,960
978,1013
1013,978
475,853
449,1035
273,64
894,1037
1036,907
13,4
1029,775
853,475
202,984
150,41
523,1013
1013,523
779,144
144,779
940,346
1037,732
926,476
476,926
1020,760
1005,1040
7,1041
476,1042
540,475
476,316
832,962
943,834
832,1044
628,867
1009,832
1005,1045
1045,1005
209,902
832,1047
928,1013
1047,832
1005,1048
1048,1005
1048,1009
832,608
608,832
832,1050
178,1051
1013,1048
1048,1013
832,925
178,1052
1052,178
1049,178
925,920
920,925
925,1013
1013,925
920,1051
1051,920
920,725
920,923
920,921
835,943
920,832
922,606
606,922
553,700
920,1054
1054,920
832,937
1008,1055
1055,1008
19,64
19,4
19,325
19,23
19,1
1040,805
1008,1056
1056,1008
1057,733
832,915
915,832
1050,1005
1043,1014
1005,1014
1014,777
484,1058
1040,476
72,132
1008,152
1053,41
1010,853
853,1010
832,1060
1060,832
1060,959
937,1026
1026,937
937,1053
1053,937
937,1061
1061,937
156,13
13,156
1005,908
908,1005
982,988
978,1063
908,1026
1026,908
1005,1004
1059,1008
886,832
109,1050
1026,1043
975,907
755,866
957,978
209,634
652,576
576,652
907,520
418,17
732,144
144,732
958,1065
350,651
113,1066
820,908
908,992
908,954
954,908
988,982
533,1068
480,1063
533,142
142,533
209,1070
1069,225
1070,209
1062,1071
1062,982
1050,109
484,845
845,484
533,530
209,1073
64,832
626,1
143,1068
484,141
141,484
1043,484
1074,733
1074,967
760,1075
1075,760
21,284
760,1076
1074,908
733,1073
1073,733
801,1077
1026,962
962,1026
801,21
908,846
846,908
726,1078
1078,726
1078,1079
1079,1078
760,1020
1078,1080
1080,1078
1082,1078
1078,1083
1083,1078
1019,908
908,714
908,1073
1078,1085
1045,1084
1073,908
1084,1045
1086,1078
732,832
1087,1078
606,908
760,1084
1084,760
1089,1078
777,1014
1028,586
586,1028
1072,545
374,988
988,374
35,950
295,1091
980,492
1063,1092
1092,1063
1092,908
1093,908
492,832
270,832
573,716
143,774
492,1094
1094,492
144,1073
1073,144
1008,923
492,1066
1096,1008
853,394
628,900
394,853
468,492
394,1092
492,468
342,882
882,342
353,1043
1043,353
1073,492
492,1073
457,777
725,907
907,725
1026,538
1021,1012
1021,1100
1100,1021
492,1098
881,7
1101,492
1102,383
186,489
1103,714
1092,1104
1104,908
1092,284
284,908
1092,972
972,908
1105,967
1092,492
492,908
967,1104
1104,967
1092,1106
1106,1092
198,923
923,198
64,1107
967,794
794,967
492,1108
198,537
342,1094
1108,492
1092,923
346,62
1074,1042
383,1102
1092,203
203,1092
804,908
1092,975
975,908
975,1092
923,1109
923,913
913,923
1008,1100
1026,832
1030,775
496,1110
1110,496
817,1111
1111,817
516,972
953,1112
1112,35
425,13
1105,777
953,975
1113,908
975,953
1092,1114
1114,1092
1113,1104
539,851
1092,304
304,908
7,198
7,330
507,216
1043,198
198,1043
1100,1008
492,1116
1104,1116
492,1117
910,608
1117,492
346,832
489,186
215,353
353,215
492,714
714,492
1046,60
1046,353
1043,872
923,394
1043,1118
667,19
908,975
908,606
908,1106
1065,1119
7,132
725,160
484,1120
1120,484
533,7
7,533
592,228
982,950
827,898
898,827
346,1121
953,922
537,469
160,725
922,953
922,1122
452,160
160,452
1121,346
972,760
1122,922
492,1114
1114,492
775,1124
1124,775
882,1125
905,113
1125,882
687,520
1119,882
1119,209
209,1119
209,1126
1126,209
967,1105
1092,1127
1127,1013
1127,1092
1018,984
1092,1036
1036,1092
726,1013
1092,726
266,1128
1128,266
1107,1129
1043,1130
484,1043
967,1119
1043,1129
1019,1055
673,716
537,1132
1133,768
953,1099
1130,1043
1134,1133
1133,710
775,780
1013,1092
1092,1013
1095,1092
725,962
725,1138
1095,908
1100,725
537,775
725,1100
1139,1005
1139,1140
1139,1141
