startnode,rating,endnode
356,1,1
1,1,356
41,2,257
372,1,41
41,1,372
202,3,363
41,1,265
149,2,17
17,2,149
17,2,375
17,4,7
29,2,62
62,1,29
33,1,325
339,4,257
202,1,377
377,1,202
33,1,202
202,1,33
346,1,366
215,1,378
378,1,215
379,1,322
372,1,380
380,1,372
219,2,6
219,2,375
273,2,141
285,1,60
60,1,285
360,3,285
309,1,382
382,1,309
383,1,248
178,1,384
384,1,178
372,1,385
385,1,372
134,3,7
348,1,386
386,1,353
386,1,387
383,1,339
339,1,383
148,1,388
380,1,186
186,1,380
346,1,171
143,1,380
134,1,389
389,1,134
390,1,391
4,8,202
330,10,7
143,1,351
393,1,7
393,1,342
342,1,393
7,1,393
342,10,395
266,2,233
77,1,396
396,1,77
249,1,393
357,2,347
393,1,249
257,5,397
77,3,20
77,1,308
156,1,353
353,1,156
346,1,399
4,6,19
399,1,346
400,5,257
57,1,401
401,1,402
171,2,346
393,2,387
387,2,393
393,1,347
347,1,393
80,1,403
404,1,288
288,1,215
401,2,230
347,1,405
405,1,347
345,1,7
7,2,345
235,1,348
348,1,235
406,1,235
64,1,407
393,1,408
408,2,393
4,6,2
353,1,409
410,3,320
312,1,409
198,3,330
330,3,198
411,1,198
257,4,177
198,1,412
412,1,198
198,8,2
320,1,410
412,3,298
257,4,414
257,5,415
414,5,60
202,2,347
1,1,51
1,1,384
392,1,412
239,1,37
37,1,239
7,2,418
396,1,392
418,2,7
392,1,396
399,1,1
418,2,104
149,2,64
104,2,418
257,6,340
236,1,152
320,1,142
142,1,320
356,2,104
104,3,356
215,1,404
404,1,215
259,1,219
219,1,259
300,1,64
421,1,270
257,6,372
333,4,257
387,3,401
401,3,387
330,3,80
80,3,330
257,4,341
104,3,427
427,1,104
353,3,202
202,3,353
144,1,7
7,1,144
350,3,347
256,1,428
428,1,256
143,3,35
283,1,428
350,1,77
77,1,256
256,1,77
428,1,283
77,1,350
7,1,429
429,1,7
77,1,125
371,2,35
257,3,332
394,1,430
257,4,339
366,-10,410
432,-10,410
386,1,377
383,1,423
423,1,383
423,1,387
270,4,7
353,1,433
257,4,297
215,1,434
45,1,435
435,1,45
433,1,421
421,2,433
286,1,80
80,1,286
166,1,404
433,1,405
433,2,404
7,2,293
257,4,322
178,2,181
433,1,436
288,1,198
181,2,178
202,4,301
430,1,394
393,1,203
203,1,393
437,1,301
438,1,1
434,1,215
7,5,270
15,2,297
203,1,439
404,1,51
404,1,308
257,6,105
441,1,60
1,1,442
320,2,443
440,1,444
443,2,320
445,3,180
257,4,310
443,-10,410
399,1,408
408,1,399
325,1,353
353,1,325
446,1,298
1,5,144
144,5,1
443,2,214
378,1,203
219,2,446
7,1,365
365,1,7
446,2,219
310,1,25
448,1,436
202,1,310
7,1,449
449,1,7
257,4,431
397,8,278
397,3,62
397,3,3
397,5,257
320,3,1
322,1,304
297,2,15
322,1,35
363,1,450
254,2,296
203,2,378
198,2,285
285,1,198
451,10,51
451,1,452
452,1,451
384,5,51
257,4,41
443,2,456
35,1,322
35,3,143
35,1,374
35,1,353
198,1,457
457,1,198
198,1,421
421,1,198
353,1,198
416,1,198
346,1,458
458,1,346
443,1,459
456,2,443
459,1,443
460,3,375
460,1,235
460,1,439
438,1,464
408,1,465
256,1,405
4,1,466
465,1,408
427,2,441
441,2,427
408,2,144
467,1,21
21,1,467
7,2,460
464,1,1
468,1,134
134,1,468
469,1,408
463,-3,467
463,1,468
432,5,274
408,1,470
45,5,62
257,4,312
423,1,468
468,1,423
468,-3,467
51,1,404
51,5,384
350,1,472
202,1,441
472,1,350
7,1,473
427,-10,467
473,2,7
257,4,369
463,1,425
425,1,463
248,1,197
401,2,383
383,1,401
386,1,468
469,2,256
406,1,257
425,1,478
393,1,405
405,1,393
424,2,7
7,2,424
479,1,393
148,1,409
257,6,376
257,4,373
477,1,405
257,6,420
144,3,401
435,1,480
480,1,435
401,3,144
224,2,462
7,1,481
481,2,7
394,3,393
257,5,250
257,5,214
423,1,4
405,1,198
322,-10,310
454,1,453
454,1,101
408,2,454
454,1,408
482,1,383
64,1,186
186,1,64
462,2,483
399,1,484
484,1,399
408,1,387
387,1,408
387,1,472
484,1,228
228,1,484
383,1,348
348,1,383
304,1,485
485,1,304
486,10,1
383,1,487
468,1,488
488,1,468
468,1,489
412,1,77
77,1,412
64,1,256
256,1,64
132,1,489
64,10,104
350,2,489
132,2,202
202,2,132
144,1,57
57,1,144
472,1,399
472,2,412
387,1,493
440,2,7
493,1,387
7,2,440
132,10,7
494,1,386
386,1,494
7,1,489
7,3,447
171,1,493
493,1,171
447,4,7
443,2,198
280,1,484
280,1,495
280,2,443
443,2,280
476,1,425
427,1,163
476,1,401
163,1,164
425,1,181
7,1,383
497,1,383
202,5,447
499,10,111
36,1,500
499,2,198
447,5,202
104,4,111
144,1,484
484,1,144
104,2,462
500,1,36
500,1,274
476,1,494
35,1,458
458,1,35
501,2,443
490,8,21
476,1,472
427,-10,463
399,-6,472
425,-10,472
280,1,502
502,1,280
64,1,288
64,2,491
491,2,64
163,1,318
64,1,503
427,1,503
503,1,427
270,1,29
359,1,504
1,1,505
505,1,1
156,1,25
411,1,491
7,-1,472
455,2,15
15,1,455
506,1,21
455,1,198
4,2,455
498,2,7
384,2,171
416,1,384
384,2,416
396,2,384
261,1,507
507,1,261
331,1,508
508,1,331
35,-1,472
481,-3,472
444,-1,472
1,2,421
421,2,1
141,1,497
455,1,2
2,1,455
1,2,80
401,5,2
2,2,401
497,1,141
64,1,441
441,1,64
141,2,37
37,2,141
215,1,441
441,1,215
488,1,493
399,2,178
510,1,512
509,1,512
512,1,509
512,1,513
7,2,386
386,2,7
513,1,509
491,1,514
484,-10,310
353,-10,310
178,1,515
1,1,494
394,1,516
516,1,394
517,1,476
394,5,494
257,5,224
257,3,320
257,4,328
257,5,422
257,5,218
257,4,342
64,1,518
518,1,64
257,4,351
257,5,337
257,3,348
257,4,519
484,1,520
520,10,484
257,4,381
266,3,475
257,4,362
202,8,144
383,1,203
203,1,383
521,1,522
203,1,399
522,1,521
408,2,405
405,3,408
359,2,219
186,1,476
491,1,452
452,1,491
524,1,359
518,1,283
7,4,494
494,4,7
7,3,222
257,4,346
491,1,167
167,1,491
257,4,364
257,5,331
257,5,413
372,1,525
521,1,256
150,1,520
270,1,396
396,1,526
23,2,527
527,2,23
514,1,219
526,1,144
484,-10,472
412,-10,472
300,10,529
476,1,186
476,1,530
215,6,202
256,1,515
532,1,488
530,1,166
166,1,530
166,1,256
166,1,532
256,2,166
532,2,166
514,1,533
533,1,514
491,-10,512
495,1,532
491,1,534
384,1,534
534,1,384
1,5,534
530,1,484
530,1,518
484,1,530
405,1,171
171,1,405
491,1,171
4,2,352
517,1,427
534,1,536
536,5,534
534,1,523
523,1,389
427,-1,25
1,1,537
526,1,484
64,1,487
7,1,538
531,1,298
383,2,64
64,1,477
64,1,383
534,1,501
491,1,427
538,1,64
514,1,538
538,1,514
257,5,254
257,5,278
257,5,234
257,5,228
257,4,276
520,1,150
257,6,425
257,4,365
77,4,60
21,5,77
77,5,21
535,1,212
375,1,540
475,1,459
64,1,541
541,1,64
416,2,270
488,1,508
508,1,488
257,5,256
273,1,465
465,1,273
164,1,478
384,1,476
539,1,399
539,1,441
419,1,520
520,2,419
520,1,539
480,3,542
257,5,335
543,1,491
198,1,544
523,1,545
203,3,7
520,1,546
542,3,480
542,2,547
547,3,542
548,1,405
446,2,309
446,2,522
309,2,446
520,1,549
549,1,520
548,2,7
257,4,426
535,6,447
550,1,202
550,1,134
7,1,480
7,2,547
547,2,394
394,1,547
496,1,62
552,2,464
7,4,322
322,4,7
254,2,553
520,1,396
215,2,198
198,1,215
378,1,198
198,1,378
526,3,502
198,1,224
171,2,198
198,2,171
554,2,502
64,1,350
554,2,547
547,2,554
350,1,520
520,1,350
520,1,555
555,1,520
257,4,441
520,1,556
556,1,520
386,1,198
198,1,501
501,1,198
394,1,557
202,1,488
488,1,202
88,2,558
520,1,476
394,1,198
468,1,437
198,1,559
559,1,198
394,1,560
560,1,394
468,1,295
468,2,561
200,1,533
533,1,424
257,5,246
539,1,520
424,1,533
249,3,491
558,2,88
530,1,200
200,1,530
262,2,530
547,2,262
262,2,547
533,1,200
262,1,520
262,1,562
562,1,262
198,1,262
262,1,198
159,1,288
288,1,159
480,2,495
495,1,480
1,1,563
564,1,563
565,1,566
550,1,469
469,1,550
567,1,1
64,1,488
1,1,569
488,1,64
249,1,198
570,1,563
571,10,570
570,10,571
415,1,572
198,2,399
399,2,198
283,1,508
508,1,283
64,1,167
144,1,393
393,1,144
269,2,186
350,2,547
547,2,350
573,1,571
570,1,573
496,1,499
159,1,273
443,2,575
575,4,443
462,2,474
462,1,577
474,2,462
405,2,578
578,2,405
578,1,443
443,1,578
488,1,562
562,1,488
480,1,159
159,1,480
230,5,198
528,3,35
159,1,580
580,2,159
159,1,581
581,10,159
361,1,508
508,1,361
144,1,283
7,3,68
68,2,7
396,1,283
283,1,396
273,1,582
581,1,583
7,1,584
584,1,7
480,1,357
488,1,480
480,1,488
202,1,480
480,2,202
585,1,159
542,2,399
198,1,586
533,1,587
405,1,589
224,1,590
590,1,224
530,2,533
383,2,268
13,1,518
518,1,13
222,1,578
372,1,222
501,1,592
222,1,276
276,1,222
163,1,476
476,1,163
1,1,579
159,2,585
202,3,219
443,2,558
219,2,558
219,3,202
257,4,343
171,4,7
7,4,171
594,1,13
427,1,595
595,1,427
202,-1,594
384,1,596
596,1,384
497,1,597
597,1,497
563,1,598
598,1,563
598,1,564
598,1,599
587,5,588
468,1,495
159,1,600
159,1,601
159,1,602
602,10,159
604,1,564
64,1,591
591,1,64
64,2,538
577,1,462
64,2,520
64,1,605
605,1,64
64,1,272
605,1,13
159,1,13
598,1,609
608,1,198
270,1,610
159,1,611
611,1,159
550,1,113
13,1,612
612,1,13
613,5,298
550,1,298
298,5,613
520,3,64
520,2,198
198,2,520
268,2,200
598,1,614
614,1,598
615,1,304
617,1,298
405,1,617
617,1,405
304,4,557
13,1,619
619,1,620
619,1,13
620,1,619
462,1,621
159,1,622
622,1,159
484,2,7
620,1,13
13,1,96
346,1,374
427,4,202
374,1,346
592,1,586
586,1,592
7,1,616
593,1,13
113,1,219
33,1,624
624,1,33
270,1,625
468,1,626
159,1,378
295,3,113
416,1,276
276,1,416
566,1,533
564,2,598
605,2,628
578,1,628
628,1,578
488,1,537
405,2,7
7,2,405
222,1,629
623,10,200
495,1,630
630,1,495
623,1,550
631,2,523
627,1,346
257,5,240
396,1,143
537,1,488
514,1,632
632,1,514
113,8,7
616,1,633
592,2,446
592,1,616
502,4,295
295,5,502
257,5,277
632,2,159
159,1,632
588,2,635
342,2,495
495,2,342
88,3,36
200,2,268
635,1,636
214,2,342
64,-10,472
377,1,386
202,2,638
638,2,202
468,1,639
639,1,468
586,1,523
257,5,333
36,3,88
610,1,578
578,1,610
256,1,630
257,5,344
606,1,642
606,1,159
257,4,204
643,3,7
643,3,64
159,1,644
207,1,630
630,1,207
647,1,648
2,1,632
632,1,2
228,1,647
647,1,228
632,2,647
647,1,632
502,1,649
144,1,632
446,2,119
143,1,202
202,1,143
650,10,651
651,10,650
495,1,610
276,1,159
651,1,647
647,1,651
628,1,650
495,1,592
462,2,652
652,2,462
402,1,647
57,2,537
647,1,402
325,1,594
594,1,325
647,1,177
353,-10,594
171,1,325
325,1,171
649,1,502
325,1,653
653,1,325
29,1,256
256,1,29
606,1,654
654,4,606
655,1,7
29,1,656
7,1,656
2,1,658
658,1,2
236,1,402
402,1,632
374,1,28
436,1,660
661,5,144
660,1,436
661,1,662
635,2,164
164,1,635
606,1,664
664,1,606
635,1,659
390,2,632
663,2,159
257,5,321
650,2,664
664,1,650
665,1,606
101,1,454
256,1,664
647,1,256
256,1,647
202,1,493
516,1,2
493,1,202
651,2,2
666,2,295
295,3,256
667,1,295
563,1,1
266,1,668
564,3,570
570,3,564
436,1,266
266,1,436
266,2,654
266,1,222
1,5,61
436,1,184
399,1,651
651,2,399
319,1,670
319,1,671
670,1,319
653,1,144
668,7,266
216,1,436
632,1,592
592,1,632
592,1,295
1,1,266
642,1,667
667,1,642
399,1,647
647,1,399
630,1,266
266,1,630
109,1,61
630,1,276
276,1,630
266,1,674
632,1,502
427,1,658
7,4,579
2,2,651
462,1,675
495,1,319
419,3,7
7,3,419
1,6,21
561,1,647
647,1,561
630,1,647
647,1,630
630,2,1
1,2,630
523,1,676
446,2,544
1,1,677
346,1,678
346,1,627
544,2,446
671,1,319
416,2,468
468,2,416
627,1,679
26,1,680
680,1,26
678,1,346
654,1,650
650,1,654
676,1,523
634,1,633
650,3,7
7,2,650
427,3,682
325,1,654
680,1,243
633,1,630
630,1,633
144,1,680
570,2,669
585,1,684
113,4,680
670,2,522
266,2,77
680,1,113
266,4,7
243,7,7
679,1,627
650,1,23
647,1,687
630,1,521
29,1,411
427,1,630
630,1,427
650,1,686
667,2,405
686,1,650
630,1,689
689,2,630
496,1,462
319,1,690
4,5,319
690,1,319
647,1,350
350,1,647
7,3,193
523,1,691
680,1,693
693,1,680
577,1,651
651,1,577
378,2,159
171,1,550
550,1,171
630,2,650
650,2,630
394,5,214
214,5,394
644,1,634
634,1,644
678,1,36
1,1,695
695,1,696
630,1,418
691,2,418
634,1,418
696,1,695
418,1,630
418,1,691
418,1,634
304,1,680
680,1,304
630,2,396
683,3,570
570,3,683
351,3,7
7,3,351
570,2,646
646,2,570
616,1,399
361,2,7
386,1,630
630,2,386
144,2,697
522,1,57
57,1,522
559,1,699
567,1,687
171,2,700
7,2,666
697,3,144
304,1,701
198,1,702
701,1,399
399,1,630
702,1,198
697,4,202
177,1,325
523,1,702
702,1,523
325,1,177
620,2,7
7,1,620
452,1,523
659,1,75
548,1,703
703,1,608
691,1,585
585,1,691
642,1,634
202,1,634
634,1,642
634,1,202
634,1,705
705,2,634
135,1,29
642,1,706
701,1,634
634,1,701
113,1,691
585,1,523
523,1,585
647,1,585
585,1,647
171,2,521
521,2,171
644,1,243
243,1,644
577,1,708
171,2,390
697,1,57
7,4,639
639,4,7
704,2,202
390,2,171
666,3,7
142,4,7
270,1,521
64,1,202
687,1,304
626,2,26
709,1,710
45,5,4
417,2,709
654,1,687
687,1,654
28,1,374
322,1,484
104,4,712
256,2,321
321,2,256
460,1,449
427,2,523
523,2,427
641,5,598
647,1,714
7,3,709
561,2,390
678,9,717
1,-5,672
718,-10,672
597,1,719
719,1,597
184,10,720
64,1,721
720,10,184
718,2,651
7,2,153
722,1,685
390,2,561
717,9,678
722,1,723
723,1,722
36,3,202
202,3,36
724,1,647
7,3,725
725,2,7
64,1,725
726,1,550
144,1,720
720,1,144
537,1,727
159,2,640
727,1,537
727,1,728
728,1,387
630,1,387
387,1,728
592,1,469
284,4,257
691,2,548
363,6,523
715,3,707
731,2,469
186,1,141
4,2,538
325,5,104
393,1,732
216,1,652
495,2,214
733,3,7
214,1,432
325,1,19
630,1,484
523,6,654
523,1,222
707,2,571
571,2,707
735,1,680
412,1,592
592,1,412
537,1,736
736,1,537
676,1,378
654,1,171
171,1,654
491,3,13
13,3,491
278,1,737
737,1,278
654,1,738
738,1,654
705,7,104
104,4,705
644,1,346
673,1,598
598,1,673
716,1,598
734,1,739
564,1,740
740,1,564
642,1,741
678,1,644
13,1,742
742,1,13
741,1,642
714,1,647
13,2,647
378,1,644
743,1,742
742,1,633
387,1,35
13,1,744
744,1,13
144,1,743
743,2,144
167,8,2
167,8,245
633,1,745
745,1,633
39,8,167
39,8,245
39,8,1
35,2,390
746,1,687
687,1,744
732,5,540
540,5,732
747,10,732
732,4,748
748,4,732
732,7,749
749,7,732
163,1,452
610,1,452
452,1,610
687,1,750
452,1,714
13,1,751
751,1,13
576,2,507
700,1,752
752,1,700
361,1,202
202,1,361
405,1,714
714,1,405
630,1,308
308,1,630
678,2,754
688,4,45
268,7,62
688,2,523
734,2,732
644,1,692
739,3,734
754,2,678
734,2,755
390,2,35
270,1,681
758,1,2
202,1,759
759,1,202
452,1,270
309,2,257
452,1,744
744,1,452
2,1,744
744,1,2
570,1,761
634,1,763
570,2,657
657,2,570
647,1,764
634,1,13
13,1,765
647,1,144
416,1,634
634,1,416
7,3,358
261,1,576
576,1,261
132,5,767
767,5,132
7,2,621
452,1,751
193,6,7
228,6,57
230,3,768
634,2,523
523,2,634
630,4,523
523,4,630
770,10,64
425,1,353
249,1,764
764,1,249
466,3,475
592,2,501
592,1,605
135,1,773
249,1,774
729,1,207
773,1,1
1,2,647
647,2,1
774,1,249
776,1,775
605,1,592
249,1,777
475,4,760
778,10,732
647,1,779
779,1,647
781,1,100
270,1,782
782,1,270
270,1,783
782,1,784
784,1,782
742,1,270
785,1,202
587,1,786
786,1,587
787,1,39
787,1,788
781,1,748
748,1,781
787,1,644
324,1,790
769,1,204
630,2,350
204,1,769
350,2,630
757,1,791
177,1,104
535,1,767
202,1,792
630,4,171
789,1,484
733,2,778
792,1,202
790,1,484
630,2,733
767,1,793
757,1,794
794,1,757
793,1,767
64,3,57
535,1,795
795,1,535
637,4,588
522,1,796
757,1,797
796,2,522
743,2,798
798,2,743
797,2,757
757,2,799
799,2,757
757,1,800
536,2,801
572,1,415
784,1,788
788,1,784
634,1,802
634,1,803
803,1,634
256,1,634
592,1,804
804,1,592
804,1,523
634,1,805
805,1,634
256,1,629
629,1,256
499,1,496
499,4,104
419,1,806
419,1,649
707,4,715
649,1,419
249,1,808
132,3,72
535,2,697
808,1,249
732,4,809
634,1,2
2,1,634
2,1,732
742,1,810
2,1,13
419,1,780
634,2,811
811,1,634
812,1,642
813,1,270
780,1,742
780,1,419
814,10,780
781,1,256
37,2,680
642,1,815
642,1,606
396,4,1
1,4,396
815,1,642
1,5,353
817,2,249
249,2,817
537,1,818
815,1,725
812,1,177
767,1,687
687,1,767
725,1,177
