startnode,endnode
5069,5068
3233,3303
5983,2388
4198,3735
3794,4673
64,238
4236,4227
1396,1386
21,506
416,802
64,547
202,104
3598,3099
2028,2917
3828,4197
425,135
3897,5294
2208,2365
2125,5326
4219,2942
1810,1920
5363,5376
4519,4291
2067,2629
2987,1810
423,405
280,3630
2194,4385
4297,2167
113,4101
481,3903
1052,33
180,445
2091,202
3649,3735
1128,687
1334,4659
1317,1785
4197,4004
550,492
522,537
540,4291
2784,2780
4444,1334
3218,3018
2795,2388
1815,4684
1555,1
1018,2963
3803,3666
3107,1832
469,711
2266,2363
5227,3988
427,517
550,2728
2067,5449
1832,4331
3651,3018
3824,3655
5009,2313
2194,25
361,1334
1933,1949
3980,4008
3527,3903
2252,3744
5348,1819
3486,1198
2183,35
3470,5764
1,1771
361,5529
2045,5947
5315,3714
4554,4400
3321,4635
15,167
3572,2187
2045,3719
2894,2642
4320,4898
1487,1585
1746,2028
3018,3639
242,1271
2635,2654
763,634
2194,870
330,1
134,390
2173,1731
2085,4884
1811,1937
1386,1629
3849,3099
3349,1334
484,789
3653,3749
1092,1113
3755,3669
3746,4505
28,132
4688,4707
4291,3451
35,4854
986,953
1810,4531
579,13
770,779
1885,4172
35,4436
1810,3904
284,1092
1,3527
1386,204
1353,832
490,104
2475,2080
1334,2087
5655,5525
1499,2265
3217,1810
3699,4419
3389,4172
395,4680
1899,1990
1318,2296
2125,2876
1757,1744
2625,3592
5440,3572
4532,1764
5198,5199
57,697
5539,5683
1765,1508
4315,5551
1412,4833
69,35
4284,905
1269,1037
3343,2028
4694,5228
1528,1396
3040,3828
3759,3794
1743,448
634,1368
2028,2085
2642,5046
4291,35
1922,823
3020,2835
1520,1541
1912,35
2642,3419
4281,4637
2063,1915
13,1937
1810,3903
178,894
905,2117
257,261
476,520
5025,4840
1486,35
3787,4743
2296,5064
96,93
2774,2635
1919,3988
3129,4711
2822,1735
1307,1162
3828,5609
2961,25
1283,537
312,3653
2173,1543
2125,5382
2642,3352
3897,4370
4302,4231
3111,2642
3185,2625
2959,1953
1471,3345
3410,2045
2067,546
4944,4559
509,510
3366,3445
539,664
2642,1911
5554,5553
3328,3313
1386,1473
113,1396
3366,3585
962,882
1034,1332
96,2942
4559,5161
177,1922
304,484
634,484
3543,3545
2693,2028
1810,2573
3531,4421
1352,1383
4694,4880
5072,5070
3583,3574
160,3545
5851,5852
2485,1894
4694,3714
3463,3380
3640,5555
3791,4669
1771,2052
3451,1529
5625,5472
3119,3250
5828,5510
2561,1832
1386,1539
546,1876
35,1981
875,923
1317,1396
4121,3735
569,882
3036,3099
115,5157
2028,1731
308,404
2013,2192
405,256
1276,1064
2028,2944
1001,1764
3451,4867
1831,36
144,1239
149,535
4172,3370
2397,1922
2266,1953
1615,2007
280,550
2128,1912
2063,905
4559,5240
1810,4680
5227,5957
1949,1245
1953,2624
492,2561
3735,3724
905,1997
2296,2803
1751,1366
1386,359
3828,4515
41,1436
4818,4814
1217,1669
3407,35
4185,3735
1566,2386
1672,57
4,7
664,3669
4197,216
3892,3001
995,904
1693,1714
1885,2028
1953,2949
3838,25
35,1601
112,61
2188,3593
2125,1829
2538,1733
35,3532
1693,1352
3211,3389
1363,2516
1268,1094
17,28
4363,1991
962,2028
3346,3113
1922,2397
1289,3099
2173,1565
4004,4635
4649,5845
905,2276
5193,4899
2296,481
2231,1860
3719,4534
5227,2835
3820,353
3791,4682
4553,3897
3300,3377
780,1383
2281,2192
3452,5234
2103,2028
2110,2388
3328,35
2125,5150
3330,4683
2958,4363
626,760
3272,2897
4649,4921
274,1701
17,522
4648,4769
994,203
2642,3105
2647,1953
3129,4357
4515,4527
5881,5888
2942,4530
6,2188
537,202
1615,2748
686,23
4787,4315
3988,5680
3445,4315
35,4206
4176,2125
3451,3648
2269,2243
2173,309
911,832
523,1864
5965,1810
658,643
1268,1270
5280,4635
4681,4684
5674,3609
566,1477
4833,540
4197,3828
5795,2388
4291,4592
4532,96
1690,1829
4038,1832
2378,3880
1267,1419
4907,4694
2296,571
2,6
453,454
4459,4172
64,1473
3722,5719
5623,5482
1832,2123
4361,353
1231,642
1656,1885
1762,1771
4645,4203
3714,2835
540,1517
149,468
1840,1529
1615,4331
35,795
35,3270
2047,1690
4860,1352
251,29
4779,3018
640,4559
5408,4852
1953,2875
1994,1916
3045,2028
35,1137
2125,705
732,3545
2642,2872
3608,2642
2625,2755
1765,1744
2194,318
5263,2187
3786,4679
1347,664
1972,1771
2916,2635
4554,4597
4779,4474
35,5211
88,60
2067,3761
3504,1953
5316,4899
546,3750
202,4136
4833,3598
1744,1334
1175,917
3903,3897
3451,2942
4875,3804
545,1
2521,35
4172,4122
1386,1486
2214,522
4694,4291
2125,3347
5708,2165
35,1625
62,325
5508,1352
2728,2296
1714,1366
2635,4204
1771,1731
1271,1295
363,729
204,1363
2877,80
35,1356
2848,2835
214,216
1566,1201
4,72
2028,2046
5656,5596
35,251
3828,4866
2397,2742
4867,4291
1334,37
1915,1281
4172,5103
1690,215
606,665
1201,2028
2208,2211
1396,1539
3783,3769
484,304
2067,5925
2822,5317
1846,1962
4920,4779
39,4
1003,1001
1585,1
202,2590
202,176
2728,2731
2262,4334
1018,3272
2948,1693
112,93
3640,4921
905,1384
5472,3107
3787,4679
523,536
876,353
3129,3885
2898,770
353,4562
3451,4304
4694,4833
2118,2134
4291,4363
4062,3735
3572,1
5781,5917
825,202
1064,853
29,274
4515,4365
1139,1143
3348,2642
4231,3319
57,1403
415,39
51,451
235,455
1044,13
1576,1585
2028,2584
3494,35
1753,1782
2865,2812
1528,35
1018,4918
2510,1846
1,309
905,1873
3715,3689
2441,2125
1334,4451
2063,2277
1615,425
2642,5472
1802,1366
135,214
35,1627
366,144
4531,4707
417,493
4198,3916
4675,4683
4531,4197
2266,1543
1810,2273
1899,3381
4172,4273
1271,2125
387,270
5457,1316
929,1311
3129,363
120,7
1953,3006
4291,5831
5095,35
2315,2198
4235,3598
1352,4559
5043,35
2647,2867
1013,1039
2028,546
1899,937
2292,2067
5013,4886
1162,1386
2069,1690
1899,1810
2349,2204
484,634
2720,2700
1052,5478
1053,1565
2067,2292
1543,135
2328,2173
5227,2132
3787,4744
2538,3734
3018,3286
1810,550
547,7
35,4942
2642,3292
3820,3649
475,540
2125,5166
2125,5233
298,617
280,4131
2284,3018
7,285
3107,2388
1810,5471
2063,2306
4114,1802
41,137
313,45
1872,1873
687,821
1396,3195
479,353
4033,3976
776,812
5612,3452
4107,4301
13,594
3988,1947
1270,1268
4238,4236
2028,2846
489,468
1165,535
2784,141
4699,4635
2296,3810
4490,4625
2282,2187
2642,3624
13,5972
550,2642
272,664
2214,1453
3140,2897
1612,4254
1,114
2125,5377
4449,2642
441,345
644,678
5080,4988
2127,545
2392,4266
1751,304
3793,4688
3988,4649
3504,2897
5403,5422
705,1217
3901,4753
2388,4098
35,7
192,3919
361,5028
4649,3545
51,3598
2642,3545
4197,4499
310,282
4825,4611
5614,35
2642,3664
2150,1185
1629,3744
1516,1386
3649,1565
520,907
1529,1859
3988,5633
1437,775
2067,2571
1097,1096
35,4446
57,4
453,51
3129,3504
144,661
295,770
2642,3825
1565,4667
2262,3208
908,2046
4379,4694
1368,1162
4274,4291
51,538
2578,1840
4118,4197
41,1885
1217,550
2661,3273
459,475
1207,270
2296,3253
280,5298
1252,921
3283,4511
202,2
4235,3699
908,917
3549,3445
5227,4205
13,493
3722,5602
1953,3016
3249,3018
1878,1846
115,2198
1953,2867
1750,1334
687,746
1225,1217
5466,3452
4499,3642
4363,4578
3988,5463
1675,2590
3219,3656
3129,3837
1675,1905
5506,545
4197,2233
4365,4172
1899,2204
3581,5647
1018,4198
1,15
7,17
1818,1366
3129,1851
4668,4701
640,7
1200,1201
3168,4937
304,1386
4139,3988
1363,223
916,480
2635,25
1063,480
35,3382
729,632
1201,1615
1357,1802
1612,4409
135,1585
4107,3561
609,598
547,546
3640,5260
366,346
647,674
4694,4038
5851,2388
4172,3611
5607,1731
2304,3815
219,29
3792,4707
921,1396
1548,1018
3445,2898
2575,1557
3129,3963
4993,4540
1603,1585
309,1363
1334,2165
270,1368
2899,35
3788,4686
2750,2728
1396,539
5413,481
1810,2697
171,45
3904,5218
1974,1217
4197,3143
7,410
908,928
3429,4600
2115,2114
4450,3850
1735,545
943,578
13,606
1310,921
3669,3685
775,1203
2889,2635
1846,2385
1714,1334
1317,1128
468,1222
7,254
1465,775
2398,1620
2125,5569
5801,3451
1529,4172
357,266
1249,1255
3897,4423
2918,2940
2518,1899
2942,3981
60,251
4824,1191
64,166
882,592
1731,3982
5883,3864
4236,13
2102,2030
2683,1543
3578,3803
1802,3029
35,1484
3746,4774
3531,4291
4361,2388
215,288
4587,2125
4284,3981
26,1383
3649,3590
1334,4635
546,5982
2941,2296
309,1368
1096,1097
35,5924
266,149
4319,3018
633,742
2963,2960
3455,3451
1934,1677
1566,2028
3722,1735
1810,4795
19,904
198,230
4635,184
1462,35
1201,1451
33,4172
1334,4840
3129,4715
1352,5698
1810,4118
1754,1776
5624,4385
1281,1843
967,1074
715,993
1733,1675
4107,4252
1077,801
1095,1788
1801,1744
163,408
3330,4661
1675,1806
115,5065
4649,1850
289,202
2110,2897
492,2198
3160,1334
1334,2763
4136,625
3759,3792
3810,4291
13,6
905,4400
3815,3828
1840,3326
2334,1018
2635,2636
1842,1615
2401,2208
2388,1832
5071,5067
468,1290
3669,3695
1528,1846
64,1
60,112
2397,2424
651,317
3804,1731
1,223
2398,1018
3814,2642
273,206
1352,61
64,94
3044,2388
4,5498
144,820
2125,5395
2808,304
1201,1386
592,1352
1815,4747
2388,2848
1717,775
1334,1744
811,37
1376,781
544,198
3897,4699
112,235
1583,1566
2642,4554
395,729
3204,1953
2388,2063
3699,1832
2244,1997
4562,35
7,137
3804,5396
2892,1565
2657,2669
1317,1829
4694,4907
1810,5027
2404,3928
616,13
3624,3698
35,3663
304,615
35,1645
4674,35
3735,2048
3787,4701
2848,1806
3535,2642
35,1469
4301,4285
4172,5279
1451,35
2125,5314
5403,5437
5411,3750
7,4946
3374,3099
1400,1386
1754,1675
412,392
4172,3957
5523,3722
7,161
2293,2399
571,641
5315,1731
1744,1044
2351,2746
2786,35
5899,5439
3630,5028
4992,4554
2784,2306
41,1400
2028,2725
1162,540
5013,546
4668,1810
3319,2388
4320,3649
4532,1403
2949,1953
2125,3462
3470,5762
3714,3598
363,202
1317,2688
5556,5553
1754,1245
1281,1396
2670,2657
1431,1317
3219,1620
2017,2538
4458,1899
3203,2642
3413,35
2070,35
937,1319
4265,4172
2600,2176
5982,3427
493,488
5363,5375
1731,1656
4681,1815
3719,4291
2175,4875
4532,3598
2388,3326
3196,2028
4236,4217
2601,2585
4787,4780
2229,1656
654,523
2635,2660
1322,495
1525,1543
2485,2641
2296,2682
1487,1693
4879,4559
780,775
4248,1018
1810,1802
2647,583
3273,3195
1281,2090
1352,1832
2266,1669
1052,60
3219,2934
4559,57
625,4546
2789,35
2897,3140
4032,3988
3843,3820
4097,4179
39,21
3466,1976
2835,3050
4906,2647
550,4833
1911,1386
2891,2811
3296,1271
304,2485
4867,3988
3662,2642
3452,4611
1412,1386
28,7
2788,2647
416,691
2176,3442
1396,425
790,324
1396,869
2176,2444
4209,4625
2306,304
4172,3880
2934,4326
171,2198
546,304
3901,2731
2688,2296
1832,4762
35,2315
6,5
2647,3207
57,2214
3153,3956
4584,3649
516,468
2233,3313
29,186
3646,3470
4487,35
5227,1810
4970,1128
2600,2942
5888,5881
1316,4197
2208,2401
3287,3378
4995,5003
3795,4707
1689,4546
4861,35
39,45
4217,3820
546,547
1490,1386
35,1447
41,1384
1473,280
1860,1977
905,2725
5065,4385
5450,3707
1905,1473
1771,1612
4301,13
1053,521
3451,4291
2125,4478
1565,5363
2670,2673
7,134
2028,2848
801,1185
1512,4860
4458,4672
1697,5947
2691,2676
3679,3223
4511,4267
4363,4379
1583,1810
2399,2364
3744,2028
290,215
2732,1810
2877,378
1591,2243
1693,882
546,4833
3792,4743
3714,546
2313,2347
459,378
2296,3682
1911,539
1317,1494
1502,3086
4875,3533
4172,540
1562,1608
4531,481
1799,1281
4125,4172
1769,1690
4870,4857
579,1
2987,2600
2296,2654
5657,5596
4291,280
2176,2491
3040,550
4315,5221
838,36
1556,465
3408,3630
5870,2045
3419,2642
2848,2859
2848,2881
2124,1317
100,60
2028,2861
2763,2472
112,3026
4649,1508
4499,3649
4532,353
7,1664
2464,3837
1555,7
35,1741
3006,2262
4482,4539
198,411
1018,3381
202,289
4662,4663
1334,1967
625,3910
35,5948
3353,4650
1948,2455
1967,3656
1916,1653
2262,2067
3475,3653
3988,3735
5458,4205
775,346
2635,3243
2589,2565
489,418
304,64
4679,1810
5065,5528
4027,4031
1318,3436
2142,2146
905,4559
3837,3429
4163,4210
1893,1744
1317,905
1162,781
3568,2125
1810,2777
2728,2713
937,1328
3935,3129
417,905
4668,4427
4649,3828
1769,1913
3988,5322
2144,1885
1544,35
1585,1642
1499,1555
2642,3600
4197,4875
4611,3722
5806,5602
3107,2625
1310,535
1650,1562
2067,4205
3197,2437
1271,1162
3317,3361
2399,1899
511,1
198,7
3168,3976
1990,1451
2318,2176
64,3
1386,1676
525,372
153,202
3804,5267
1810,4669
4291,4693
3707,1735
3451,3678
3239,2642
2173,2328
546,4038
1316,1386
625,4284
1562,41
1527,937
4189,3820
1615,2665
361,2498
4635,4088
35,1498
1396,905
4553,3828
256,295
3780,3669
3029,1802
3804,4532
3583,280
770,928
280,4244
4098,4172
710,2552
2942,2950
1998,1994
2733,81
209,2397
1200,1210
1455,1451
1044,832
2306,1018
35,3170
2388,3807
4409,1612
3781,4154
905,1584
587,533
3099,1916
2318,905
3993,1198
1512,41
3756,3786
1383,1
202,427
1731,2397
227,1
1693,1746
820,770
446,905
546,5983
4365,4875
2124,2125
2313,4915
2045,2125
1555,1595
4402,4588
4937,4197
4681,4733
1615,2179
222,295
3762,3763
3878,5616
3851,3735
4172,2755
3718,5064
411,29
3804,4172
2642,3846
1437,3666
1386,1565
2429,2427
3735,4052
4635,4424
2125,3637
2296,2344
2125,4459
1386,1568
3626,3571
2296,5027
1267,1810
3850,3781
2296,3436
2215,35
268,300
2063,1689
1756,822
1,1585
1810,2409
3087,493
3016,3357
2125,550
353,134
3335,3345
4559,1154
3219,3319
4090,2070
270,742
523,1217
2125,2537
4611,3655
198,386
3539,4105
3197,3232
3040,5580
2942,2725
2404,1629
558,443
520,1161
711,469
1464,1386
4459,3578
21,618
353,4852
35,3526
104,757
2857,3098
499,832
3837,4360
3864,5748
158,113
4928,2625
3427,5555
2303,383
2496,4635
3899,3821
33,35
3649,4305
1363,4275
3388,3161
4890,4360
4135,4182
1386,1693
3197,3233
1217,39
1386,1546
2141,4902
